,Race and Hispanic Origin,"Neoplasms of lip, oral cavity and pharynx",Neoplasm of esophagus,Neoplasm of stomach,"Neoplasms of colon, rectum and anus",Neoplasms of liver and intrahepatic bile ducts,Neoplasm of pancreas,Neoplasm of larynx,"Neoplasms of trachea, bronchus and lung",Melanoma of skin,Neoplasm of breast,Neoplasm of cervix uteri,Neoplasms of corpus uteri and uterus,Neoplasm of ovary,Neoplasm of prostate,Neoplasms of kidney and renal pelvis,Neoplasm of bladder,Neoplasms of meninges and parts of central nervous system,"Neoplasms of lymphoid, hematopoietic and related tissue"
74,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2
75,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
76,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
77,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
78,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
79,Non-Hispanic Black,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
80,Non-Hispanic Black,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
91,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
92,Non-Hispanic More than one race,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
96,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
97,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Non-Hispanic More than one race,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
101,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
102,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Non-Hispanic White,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,6,8
137,Non-Hispanic White,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,3
138,Non-Hispanic White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,10,3
139,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,5
140,Non-Hispanic White,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,21,8
141,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,4
142,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,5
143,Non-Hispanic White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,7,5
144,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9
145,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4
146,Non-Hispanic White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9,5
147,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,5
176,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
177,Hispanic,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1
178,Hispanic,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1
179,Hispanic,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
180,Hispanic,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3
181,Hispanic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
182,Hispanic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
183,Hispanic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
184,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
185,Hispanic,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,2,3
186,Hispanic,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3
187,Hispanic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
198,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
202,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
203,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
205,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Non-Hispanic Asian,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
221,Non-Hispanic Asian,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
222,Non-Hispanic Asian,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
223,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
224,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
225,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
226,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
227,Non-Hispanic Asian,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
229,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
230,Non-Hispanic Asian,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
242,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
243,Non-Hispanic Black,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
244,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
245,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
246,Non-Hispanic Black,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,2
247,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2
248,Non-Hispanic Black,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4
249,Non-Hispanic Black,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2
250,Non-Hispanic Black,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2
251,Non-Hispanic Black,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
252,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
253,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
264,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
266,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
270,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
271,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
273,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
274,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
286,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
292,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
294,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Non-Hispanic White,0,0,0,1,1,0,0,0,2,0,1,0,2,0,2,0,2,5
309,Non-Hispanic White,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,5,7
310,Non-Hispanic White,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,7,5
311,Non-Hispanic White,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,4,5
312,Non-Hispanic White,0,0,0,1,2,0,0,1,1,0,0,0,1,0,0,0,4,5
313,Non-Hispanic White,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,4,3
314,Non-Hispanic White,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,4
315,Non-Hispanic White,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,12,2
316,Non-Hispanic White,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,6
317,Non-Hispanic White,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7
318,Non-Hispanic White,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,5,5
319,Non-Hispanic White,0,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,3,2
352,Hispanic,0,0,2,2,2,0,0,1,1,4,4,1,2,0,0,0,0,4
353,Hispanic,0,0,3,3,2,0,0,0,2,5,4,2,1,0,0,1,2,4
354,Hispanic,0,0,0,0,1,0,0,1,1,7,0,2,1,0,0,1,1,3
355,Hispanic,0,0,0,1,0,0,0,0,0,4,5,1,2,0,0,0,3,6
356,Hispanic,0,0,1,1,0,0,0,0,1,3,5,4,1,0,0,0,4,5
357,Hispanic,0,0,4,2,0,0,0,4,0,3,2,0,0,0,0,1,0,4
358,Hispanic,1,0,1,2,0,1,0,1,0,2,3,1,0,0,0,0,0,6
359,Hispanic,0,0,0,4,0,0,0,0,0,5,6,2,3,0,1,0,4,8
360,Hispanic,0,0,0,2,0,0,0,2,0,5,5,1,3,0,2,0,0,3
361,Hispanic,0,0,1,2,0,0,0,1,1,3,2,0,4,0,0,0,2,5
362,Hispanic,0,0,1,3,2,0,0,0,0,6,0,1,0,0,0,0,3,2
363,Hispanic,1,0,3,5,0,0,0,3,0,5,3,1,3,0,0,0,2,3
374,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
376,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,Non-Hispanic American Indian or Alaska Native,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
379,Non-Hispanic American Indian or Alaska Native,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
380,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
381,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,Non-Hispanic American Indian or Alaska Native,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,Non-Hispanic American Indian or Alaska Native,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
396,Non-Hispanic Asian,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2
397,Non-Hispanic Asian,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2
398,Non-Hispanic Asian,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2
399,Non-Hispanic Asian,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,2
400,Non-Hispanic Asian,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
401,Non-Hispanic Asian,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
402,Non-Hispanic Asian,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
403,Non-Hispanic Asian,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,3,0
404,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,1
405,Non-Hispanic Asian,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Non-Hispanic Asian,0,0,1,2,1,0,0,0,1,1,0,1,0,0,0,0,1,0
407,Non-Hispanic Asian,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
418,Non-Hispanic Black,0,0,1,1,0,0,0,2,1,14,1,0,0,0,4,0,0,3
419,Non-Hispanic Black,1,0,1,2,0,1,0,0,0,12,3,4,2,0,0,0,3,5
420,Non-Hispanic Black,0,0,0,1,0,0,0,0,0,5,1,0,2,0,0,0,2,2
421,Non-Hispanic Black,0,0,1,5,0,0,0,1,0,8,5,0,3,0,1,0,2,3
422,Non-Hispanic Black,0,0,0,5,0,2,0,1,0,10,1,3,1,0,1,1,2,3
423,Non-Hispanic Black,0,1,1,2,0,2,0,2,0,8,1,1,1,0,1,0,3,4
424,Non-Hispanic Black,0,0,2,4,2,0,0,1,0,8,7,0,2,0,0,0,0,3
425,Non-Hispanic Black,0,0,0,1,0,0,0,0,0,8,6,2,1,0,2,0,0,1
426,Non-Hispanic Black,0,1,0,0,2,0,0,0,0,5,3,0,0,0,0,0,3,6
427,Non-Hispanic Black,0,0,0,1,2,0,0,0,0,11,5,0,2,0,1,0,1,0
428,Non-Hispanic Black,0,0,2,2,0,0,0,0,0,4,1,0,2,0,1,0,0,3
429,Non-Hispanic Black,0,0,0,1,0,0,0,4,0,14,2,0,1,0,2,0,2,3
440,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
441,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
442,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
443,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
444,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
445,Non-Hispanic More than one race,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
446,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,Non-Hispanic More than one race,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1
448,Non-Hispanic More than one race,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
449,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
450,Non-Hispanic More than one race,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
451,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
462,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
464,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
466,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
467,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
469,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
470,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,Non-Hispanic White,1,0,0,6,2,3,0,4,1,23,8,1,6,0,1,0,17,9
485,Non-Hispanic White,1,0,1,13,2,3,0,2,2,19,9,0,4,0,2,0,9,10
486,Non-Hispanic White,1,0,2,12,1,0,0,4,6,16,9,1,3,0,0,0,8,6
487,Non-Hispanic White,0,0,1,9,1,2,1,5,4,19,7,1,5,0,1,0,7,5
488,Non-Hispanic White,4,0,1,14,3,1,0,4,3,11,18,0,5,0,1,1,6,13
489,Non-Hispanic White,0,0,1,7,4,2,1,2,4,18,9,1,2,0,1,0,11,13
490,Non-Hispanic White,0,0,2,5,3,1,0,1,2,11,7,1,7,0,0,1,6,6
491,Non-Hispanic White,1,0,2,8,1,1,0,1,3,21,11,0,5,0,0,1,13,11
492,Non-Hispanic White,1,0,1,8,2,2,0,1,2,16,10,2,6,0,0,0,9,8
493,Non-Hispanic White,1,0,2,7,1,1,0,3,5,14,11,2,1,0,0,1,5,11
494,Non-Hispanic White,0,0,1,5,2,1,0,1,5,17,10,2,5,0,1,0,7,6
495,Non-Hispanic White,2,0,3,5,0,2,0,1,3,16,10,2,1,0,1,0,10,9
528,Hispanic,1,0,2,9,1,3,0,4,1,22,12,4,5,0,1,2,7,10
529,Hispanic,0,0,4,10,0,3,0,4,1,21,15,3,5,0,1,1,3,9
530,Hispanic,0,0,7,7,3,2,0,3,1,17,8,6,7,0,2,0,2,6
531,Hispanic,3,0,11,7,2,2,0,3,0,16,7,2,3,0,2,1,0,1
532,Hispanic,1,0,12,5,1,0,0,5,0,17,14,7,7,0,2,0,4,6
533,Hispanic,3,1,15,7,0,4,0,2,0,22,11,0,9,0,3,0,3,10
